[05Dec2024 18:59:20.938] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 18:59:20.943] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 18:59:22.335] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 18:59:22.380] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 18:59:23.005] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.007] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.007] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.541] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 18:59:23.542] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 18:59:23.545] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[05Dec2024 18:59:23.546] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Dec2024 18:59:29.143] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 18:59:29.303] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.463] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.537] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.586] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.587] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.728] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 18:59:29.730] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 18:59:29.823] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[05Dec2024 18:59:29.824] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 18:59:29.841] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 18:59:29.891] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[05Dec2024 18:59:29.915] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:29.916] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:29.940] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:29.998] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[05Dec2024 18:59:30.034] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
	- notenoughanimations 1.7.4
	- nutritious_feast 1.7.0
	- obscure_api 15
	- octolib 0.4.2
	- ostrich 1.0.1
	- outer_end 1.0.8
	- patchouli 1.20.1-84-FORGE
	- phantom 20.1.5
	- placeableblazerods 3.5
	- player_companions 6.11.0
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- productivevillagers 1.0.9
	- progressivebosses 3.9.7-mc1.20.1
	- projectile_damage 3.2.2+1.20.1
	- puffish_attributes 0.4.0
	- puffish_skills 0.13.0
	- puzzleslib 8.1.21
	- queen_bee 3.1.4
	- raccompat 0.1.3
	- ramcompat 0.1.4
	- rarcompat 0.1.7
	- rare_ice 0.0NONE
	- realmrpg_demons 0.9.0
	- realmrpg_skeletons 1.0.3
	- relics 0.8.0.7
	- repurposed_structures 7.1.15+1.20.1-forge
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.25
	- resourcepackoverrides 8.0.3
	- ribbits 1.20.1-Forge-3.0.0
	- sculkhornid 1.4.5
	- sculktransporting 1.2
	- searchables 1.0.3
	- sherdsapi 4.0.4
	- shouldersurfing 1.20.1-4.1.5
	- simplyswords 1.55.0-1.20.1
	- skeletonhorsespawn 3.8
	- skinlayers3d 1.6.6
	- skyvillages 1.0.4
	- smoothchunk 1.20.1-3.6
	- snuffles 1.0.7
	- sons_of_sins 2.1.6
	- sophisticatedbackpacks 3.20.5.1044
	- sophisticatedcore 0.6.22.611
	- soul_fire_d 4.0.2
	- soulsweapons 1.1.5-1.20.1-forge}
	- sound_physics_remastered 1.20.1-1.4.5
	- spark 1.10.53
	- spells_and_shields 1.20.1-2.16.0
	- stalwart_dungeons 1.2.8
	- stoneworks 8.0.0
	- supermartijn642corelib 1.1.17
	- temporalapi 1.6.7
	- terrablender 3.0.1.7
	- the_bumblezone 7.5.5+1.20.1-forge
		\-- athena 3.1.1
	- tinyskeletons 8.0.1
	- too_many_bows 2.1.3
	- toolbelt 1.20.01
	- toolstats 16.0.8
	- treechop 0.19.0
	- twilightforest 4.3.2508
	- underground_jungle 20.1.2
	- vanillaplustools 1.20-1.0
	- veinmining 1.5.0+1.20.1
	- villagernames 8.0
	- villagespawnpoint 4.2
	- vinery 1.4.26
	- visualworkbench 8.0.0
	- vulture 1.0.0
	- wan_ancient_beasts 1.0.2
	- watut 1.20.1-1.1.3
	- waystones 14.1.4
	- weaponmaster_ydm 4.2.3
	- whatareyouvotingfor 1.2.5
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- ydms_redpanda 1.0.4
	- yungsapi 1.20-Forge-4.0.6
	- yungscavebiomes 1.20.1-Forge-2.0.1
	- yungsextras 1.20-Forge-4.0.3
	- zombiehorsespawn 4.8
[05Dec2024 18:59:30.059] [main/WARN] [mixin/]: Reference map 'mns-forge-refmap.json' for mns-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.064] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.158] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.159] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.183] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.198] [main/WARN] [mixin/]: Reference map 'productivevillagers-forge-refmap.json' for productivevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.208] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.237] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.238] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.239] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.251] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.266] [main/WARN] [mixin/]: Reference map 'more_beautiful_torches.refmap.json' for forge-more_beautiful_torches.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.283] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.315] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for corgilib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:30.319] [main/INFO] [BadOptimizations/]: Loading config from /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/badoptimizations.txt
[05Dec2024 18:59:30.320] [main/INFO] [BadOptimizations/]: Config version: 3
[05Dec2024 18:59:30.320] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[05Dec2024 18:59:30.320] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: log_config: true
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[05Dec2024 18:59:30.321] [main/INFO] [BadOptimizations/]: config_version: 3
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[05Dec2024 18:59:30.322] [main/INFO] [BadOptimizations/]: show_f3_text: true
[05Dec2024 18:59:30.323] [main/INFO] [BadOptimizations/]: Disabled entity_renderer_caching because Twilight Forest is present
[05Dec2024 18:59:30.327] [main/WARN] [mixin/]: Reference map 'wan_ancient_beasts.refmap.json' for wan_ancient_beasts.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:32.532] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[05Dec2024 18:59:32.532] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[05Dec2024 18:59:32.533] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin
[05Dec2024 18:59:32.562] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/Sheets for invalid dist DEDICATED_SERVER
[05Dec2024 18:59:32.563] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/Sheets (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/Sheets for invalid dist DEDICATED_SERVER)
[05Dec2024 18:59:32.563] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.Sheets was not found mixin.undergroundjungle.json:SheetsMixin
[05Dec2024 18:59:32.590] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[05Dec2024 18:59:32.590] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[05Dec2024 18:59:33.352] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[05Dec2024 18:59:34.062] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (15.36 s after launch)
[05Dec2024 18:59:34.316] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[05Dec2024 18:59:34.317] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[05Dec2024 18:59:34.587] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from com.abdelaziz.canary.mixin.ai.pathing.BlockStateBaseMixin
[05Dec2024 18:59:34.588] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getPathNodeType from com.abdelaziz.canary.mixin.ai.pathing.BlockStateBaseMixin
[05Dec2024 18:59:36.822] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2757 milliseconds
[05Dec2024 18:59:37.056] [main/WARN] [mixin/]: Method overwrite conflict for setBlockState in the_bumblezone-common.mixins.json:blocks.FallingBlockEntityAccessor, previously written by com.github.alexmodguy.alexscaves.mixin.FallingBlockEntityMixin. Skipping method.
[05Dec2024 18:59:38.796] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[05Dec2024 18:59:39.888] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[05Dec2024 18:59:39.936] [main/WARN] [mixin/]: @ModifyConstant conflict. Skipping dungeonnowloading.forge.mixins.json:forge.structures.StructurePoolMixin->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000, already redirected by yungsapi_forge.mixins.json:IncreaseStructureWeightLimitMixinForge->@ModifyConstant::yungsapi_increaseWeightLimit(I)I with priority 1000
[05Dec2024 18:59:40.010] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[05Dec2024 18:59:41.225] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for tinyskeletons:main
[05Dec2024 18:59:41.270] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[05Dec2024 18:59:41.270] [modloading-worker-0/ERROR] [Embeddium/]: Failed to update fingerprint
java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
